,post1,post2,post3,post4,post5
0,"I heard of a similar suit where a security company was hired to staff guards at an office. Check IDs, log visitors, monitor alarm systems. 

The guards ignored alarms from the building environmental system at their guard post all weekend

Server room HVAC had failed and millions of dollars of server equipment was lost","Nazis. Are they fucking serious?

Shit for brains. Thats what I think of these idiots.","You either wonder why the CDC is in Atlanta?

It’s because it was founded as a Malaria Control Unit. Malaria outbreaks used to occur as far north as the Ohio Valley, people in Pensylvania and New York caught it and died. 
Southern Europe(especially Italy) used to be rife with the stuff as late as the 1950s.","So, someone called the officer a dumbass and the officer plus an entirely-unnecessary amount of 'backup' decided to prove that person entirely correct  by being... dumbasses.

There's a couple different levels of irony there.","i went to a fairly strict catholic k-8 school and even they would let girls wear pants if they wanted,, isn’t the whole point of a uniform system so that kids can focus on their education without worrying about their clothes ?"
1,"If this scientific freezer is anything like the ones at my institution, it's full of old PhD student samples waiting for the paper to be written (which never ends up being written).","""Protesters with Nazi flags""  

Almost there.  What do we call a person with a nazi flag?",Yay now their hydroxychloroquine has a use,That dumbass probably cost the city of Phoenix over a million dollars.,My catholic school tried to enforce a dress code with skirts. I grew up in MN and that was the only time I ever saw parents unified on a single topic ever. They fought it hard enough where the school backed down.
2,Have to wonder how the janitor was trained and paid. Probably some random guy plopped into the position with little knowledge of what he was dealing with. 99% of the time problems like this happen from management cheaping out or neglecting to train.,It’s 2023.  How the fuck did we not learn the lesson by 1945 - nazis are pathetic losers and anyone willingly identifying as or associating themselves with nazism deserve nothing but scorn and derision.  The fact that Nazis still exist is absolutely mind boggling.,"Oh. Hi, climate change. Seeing a lot of you lately. I'm sure this won't be a trend that dominates the rest of my life, and every other human's, for the foreseeable future of the species.","I wonder how quickly things would change if we immediately gave defendants the video of their encounters with police that led to their arrest.   Just put a password on it, stick it on a file server, give that person rights to view/download the video.  Maybe put the URL on the ticket itself.  Something to show good faith between the police and the public, and to ensure that there's transparency and everything is above board.","> School founder Baker Mitchell had said the dress code was intended to promote “chivalry” by the male students and respect for the female students, according to court documents.

No gams on display, no chivalry nor respect."
3,"This beeping is not unusual. I have this happen a lot, and will look at the temp to figure out if I need to call my supervisor, so they can contact the emergency contact if it looks like a freezer is going down. 

I was surprised to read there was such a specific note, it would reduce my anxiety quite a bit if folks posted the expected range on these super cold, highly important, freezers. I’m not a scientist, so my best judgement is not best, for instance I would have never reported a 3 degree C variance, as the note in this article is reported to have asked for.",How many of these idiots had grandfathers in WW2 fighting nazis?,Next up are yellow and dengue fever.,">On August 2, 2022, McDonald continued to ride his bike by a pair of on-duty officers parked at the main Phoenix police union and yell insults at them.

>Minutes later, McDonald would find himself bloody and under arrest in the back of the police SUV after a violent arrest by a handful of officers.

>“I called him a dumb***, and it’s very clear that sent him over the edge,” he told ABC15.

Man exercises his First Amendment right to free speech. Cop with roid rage can't handle it. And the taxpayers will be paying for that cop's arrogance and blatant assault","Looks like this has been pushed in North Carolina since even back to 2019. They are really dead-set about this skirt issue.

https://www.nbcnews.com/news/us-news/north-carolina-charter-school-rule-girls-wear-skirts-struck-down-n988901"
4,"Had a janitorial staff clean the white board in my office that had calculators on it. Didn’t lose anything, but I was confused why they’d think that was ok.",Come on. Call a Nazi a Nazi.,Man Florida has been getting slapped around lately.,"> “Supervisors miss serious policy violations and do not identify officer **misstatements**,” according to the DOJ investigation into Minneapolis.

Lies. They’re called lies.","So what's interesting here is that the substance of this case was whether charter schools that receive state funds count as ""state actors"". 

> Public schools have long been banned from enacting such mandates, but the court’s majority concluded that public charter schools, since they receive public funds, are also “state actors” and are therefore subject to the Constitution’s equal protection clause.

Previously, a lower court had ruled that the charter schools didn't meet enough criteria to be considered state actors, but the 4th circuit ruled that they did. 

SCOTUS declined the appeal of that decision without comment, which essentially means they think the 4th circuit ruled correctly that charter schools which receive public funds are state actors. That could have implications for other rulings around charter schools in the future."
5,That looks like 87 Field. Holy Shirley it is! That janitor really fucked up.,Somebody call Indiana Jones and The Blues Bros to kick some Nazi ass!,"Ah yes, the two states leading the fight against medicine and science.

Great job, fuckos.",Better title - Phoenix police officer proves the person that called him dumb correct.,"Charter Day School says it seeks to ""emphasize traditional values"" and enforces a dress code that requires girls to wear skirts, jumpers, or skorts. Female students wearing skirts, the school's founder said, preserves the idea that ***a woman is a ""fragile vessel that men are supposed to take care of and honor.""***

*emphasis mine*

++++

Alright, you want to honor women. Cool. But you don't want to honor their wishes. You don't see women (or girls) as equals. How is that honoring them? Seriously. To honor someone is to hold them in high esteem (that's the definition). How calling someone a ***fragile vessel*** an honor? Girls aren't vintage gravy boats. They're girls. Honor them by treating them as equals."
6,It sounds like it’s not a training issue but a reading issue. Training doesn’t mean shit if you can’t read a sign and trust that the people running the experiments wouldn’t have locked the outlet if they wanted it to just be turned off another way. I’m guessing they’re just suing the company for training because they’ll get more money that way,"""People who write articles have no balls to call nazis nazis"" is part of the  story here.. But yeah, fuck nazis.. There's people defending the nazis on twitter too 😔","The greatest biological threat to the US population is not people who eat bats, or squirrels, or snakes, or alligators, or bison, or ostrich, or crickets, or cockroaches, all of which are consumed in the US, plus many more.

The greatest biological threat to the US population  are people who deny science, deny medical advice, deny common sense precations, and refuse vaccines.",Good to know the DOJ has been “investigating” the Phoenix PD for 2 years now. I guess a few more years need to pass for actual criminal charges to be filed.,">""School founder Baker Mitchell had said the dress code was intended to promote “chivalry” by the male students and respect for the female students, according to court documents.""

How does wearing a skirt promote “chivalry” by the male students and respect for the female students? Do male students at this school disrespect girls wearing pants?🤷🏽‍♂️"
7,"This article leaves out that “the cleaner mistakenly believed he was turning on the electrical breakers when he had turned them off instead.”

And 

“The investigation conducted by the safety staff determined the cleaner made an error in reading the electrical box.”

It sounds like the janitor thought something was running on UPS and the battery was running low and went to flip the breaker thinking something tripped. I haven’t read an article yet that explains if he even read/found the note before he mistakenly flipped the breaker.","These people are a waste of oxygen, plain and simple.",Cameron county in Texas https://www.dshs.texas.gov/news-alerts/health-advisory-locally-acquired-malaria-case. Southern tip,Cops are such shit heads,The dress code isn't the most egregious issue with Baker Mitchell and his chain of charter schools.  He [is basically stealing taxpayer money](https://www.propublica.org/article/charter-school-power-broker-turns-public-education-into-private-profits) and [indoctrinating children](https://www.charlottemagazine.com/the-baker-mitchell-charter-scheme/) .
8,Don’t let him in a data centre.   Who turns off equipment because it’s beeping,"When they tell you who they are, believe them","Texas: The One Star State.

Florida: America's Wang.","""Phoenix City police officers prove every single shitty thing ever said about them correct."" Fuck the pigs.","I’m from this area. 

[This is the same charter school that decided to discriminate against a boy with Native American heritage](https://www.wwaytv3.com/classic-charter-schools-respond-to-allegations-of-disrespectful-policy-over-hair-length-at-leland-school/)

Fuck charter schools."
9,"I would burn down the building if cultures I'd been working on for years for my PhD got destroyed by a janitor flipping switches he had no right/training to flip because ""beeping.""",I will never understand this,"First Chagas disease, now Malaria. Hemorrhagic fever viruses will likely be next.",I guess the officers felt threatened. Sarcasm,The fact that a public charter school spent resources on taking this lawsuit all the way to the Supreme Court is troubling. Taxpayer dollars for public education being wasted on lawyers working to force girls to wear skirts. They should have their charter revoked.
10,No amount of training can help someone when they think turning off a circuit breaker is the solution to an alarm.,Anytime these assholes appear they should get their asses kicked by the community.,"Anyone else getting sick and tired of headlines with Texas or Florida in them?

The level of stupid governing the states is bound to have consequences.","Isn't it great to see our constitutional voice being eroded on a daily basis?!

&#x200B;

/s","The school administration regarded each female student as a “fragile vessel””. Hey, dudes, this is 2022, not the 1970s."
11,The literal real life Homer Simpson,"This is just so upsetting to read.  As someone who lived in West Palm, FL and dealt with these particular Nazis consistently, and was affected so much that I left my home and moved to another state for safety and community, I am just furious to see this.

I have worked extensively with multiple Jewish and Interfaith non-profits and political organizations and have certifications from Tel Aviv University and Yad Vashem specifically regarding antisemitism/Holocaust atrocities.  I never imagined so much of my time would be spent fighting literal Nazis.  The tactics they use are straight from Hitler’s playbook.

The ONLY thing that gives me slight hope is the way Georgia responded.  Not the state, but the people. Georgians did not stay quiet about this.  Still, when you uproot your life because of these conditions and move to a place you feel safer and then a month later see them at your doorstep again, you get livid.

I am not black, I am not Hispanic, I am not gay, I am not Asian, and so forth.  But I will ALWAYS stand up for those issues of equality because it’s the morally right thing to do.  As Jewish people, we are outnumbered constantly and if we do not speak up for injustices to others than who will help speak up for us?

This isn’t my opinion, it’s my culture: tikkun olam has come to refer to the pursuit of social justice or ""the establishment of Godly qualities throughout the world"" based on the idea that ""Jews bear responsibility not only for their own moral, spiritual, and material welfare, but also for the welfare of society at large"".  This does not mean imposing a Jewish world, it means making sure both my Jewish and non-Jewish neighbors don’t have to live in fear of hate.

To anyone who makes any justification for this, condones it, lessens it, or more realistically normalizes it….do better.","Don't worry, it's just another left wing hoax.  Go to the pond and burn some books. God will protect you.","It is absolutely mindboggling to me that there are nazis openly waving their flag in front of jewish institutions that go free, but a guy who said dumbass is arrested. There is no standard.",That makes penis inspection day much harder.
12,He should have just blamed Tibor.,">Georgia Gov. Brian Kemp: ‘There is absolutely no place for this hate and antisemitism in our state’

Apparently there is and has been for some time. Condemning is not enough, what action is being taken?","Goddamn can you two states not suck for like, five minutes?",What kind of backyard yokels are running things down there?,In 1971 I fought my 8th grade principle in California to have the right to wear pants to school. I won. It was quite the scene and thanks to my Mom and Dad for supporting us! Who would have thought we would need to be having this conversation again now.
13,"*Morty flips a switch*

Rick: ""What was THAT?""",Protesting what? Jews right to exist? It’s not a protest. It’s intimidation,"Two dipshit states trying to run the US into the ground.

&#x200B;

 I am sure the are going to obey medical advice./s",Not only a dumbass but a fragile dumbass at that,"“Chivalry”… right. 

I do recall when Jesus told the men who were offended by women’s dress to pluck out their own eyes. 

Perhaps this school’s leadership needs to ensure they have their calendars set to 2023 and not 1823."
14,My old lab supervisor had so much anxiety over his sample freezer that contained most of his life's work. He was constantly going back to the lab on evenings and weekends to make sure it was closed properly. I guarantee this story is haunting him.,This isn't a protest. This is a threat.,I’m sure they will quickly assemble a team of experts and promote sensible countermeasures and not do something unbelievably stupid.,"So there is systematic corruption and illegal behavior on a widespread level far beyond the headline making stories which are plentiful in and of themselves.

It's almost like All Cops Are...",Every now and again the supreme court does rule in favor of common sense.
15,This reminds me of all the research animals that UT lost during hurricane Alicia in the 1980’s. At that time all of the universities/hospitals kept all the research animals in the Houston Medical Centers basements. Multiple universities and hospitals lost so much. MD Anderson Cancer Hospital lost years of research. They all keep the research animals and materials on the top floors now.,Nazis deserve no less than the same treatment that we gave them in the 40s,"Well, they want to go back to the ""good old days"". Next stop, polio.","There are a number of approaches to curbing these kinds of police abuses.  One I think about is this:  Pass a federal statute that makes untrue claims of legal authority illegal.

We don’t allow citizens to impersonate police officers.  That *identical logic* should also apply to police officers, that is, make it a criminal infraction to represent that you have an authority that you do not actually have.  I am not talking about false statements made as part of an undercover investigation.  I am talking specifically about officers misleading a person to believe that the officer has an authority that they do not.

I am not a police officer, and it is illegal for me to detain you under the guise that I have the authority to do so, *because I don’t.*  Likewise, if I *was* a police officer, it should still be illegal for me to detain you under the guise that I have authority to do so, when I don’t.","I had to wear skirts to public school until 10th grade. Even in the winter, with snow blowing up our skirts while waiting for the school bus. Fuck that noise."
16,"What  ..a .... Fucknut.

I have been in that kinda job, and the one thing that i _instictively_ know is that if an alarm is going off, if any random ""thing"" is giving off any kinda constant weird beeping, I'll bloody well find\call someone or my immediate superior and ask for advice or instruction.

Im not gonna fuck about with anything unless i _know what I'm doing_ .","The neighbors, employers, and communies of these Nazis should be informed.",Abbot and Desantis will blame the Democrats,"I was once arrested for calling an officer a jerk in Mobile, AL",Shame on them conservatives trying to groom those kids into suggestive clothing.
17,guy this is why the students clean the classroom and the labs. they know what the hell is in there and what is going on. don't let some dude or lady come clean your network closet or server room.,"""Protesters"" my ass. Nazi flags are not symbols of protest, they are threats of violence. These are domestic terrorists and should be dealt with as such.",Your representatives are failing you!,Finally put a stop to Red Forman.,Why are conservatives so dead set on controlling every aspect of our lives?
18,"Janitors are the eyes and ears of this institution. Unfortunately, they were not the brains.","I wonder how many of these Nazis have grandparents that died killing Nazis and would be utterly ashamed of what their family name has become. The only good Nazi, as they say…","Soo weird, since those two states are so on the ball with communicable disease control. 


/s","> It wasn’t the wisest place for Kenneth McDonald to do what he did.  
  
Sure, it’s *unwise* to suspect law enforcement are anything but petty and vindictive criminals.","Funny.

Conservatives: girls must cover up because they are a distraction to boys.

Also Conservatives: wear skirts"
19,"People will go to ridiculous extremes to silence annoying noises. Retired trucker, I’ve read in the trade press about reefer units being shut off because the driver in the next space didn’t like the noise.

Back in the steam era, the design of tamper resistant safety valves was an art form. One common design was a double valve, where tying down one side would open the other. The valve was a combined “let out excess steam to keep the pressure at a safe level” device and an audible alarm telling the operator that the boiler was making more steam than needed so they should reduce the amount of fuel they were feeding it. Quite literally a “this device is here to keep the boiler from exploding and killing you” device, but operators would try to silence it due to the noise.

Someone needs to keep that damn chicken quiet so it doesn’t alert the North Koreans to our presence.","I'm all ready to take a sharpie to my baseball bat and write JEW BEAR. Then take a stroll to the Nazi corner of my town, when one pops up.",Got to be a vaccine for that.   Surely.,"...proving beyond any shadow of a doubt that he (the officer) was, in fact, a dumbass.",Will they allow boys to wear kilts? Asking for a friend w bagpipes
20,I worked at a pizza place and we had one of these freezers. I dunno where the owner found it but we needed a freezer for the frozen pizza dough we got in. We kept it in dry storage and fuck that things beeped all the damn time. It was sooo annoying. I hated when the truck came. Spend an hour in there cleaning and stacking boxes that fucker would not stop beeping.,“Protestors”?  Protesting the Jewish faith?   I think there is a more appropriate word for what they are doing.,Didn’t they recently release a bunch of genetically modified mosquitoes in Florida?,Freedom of speech apparently,"What kind of creepy weirdo's want for force kids to wear skirts?

Oh yeah, republicans."
21,"If it’s really 20 years of scientific research, it’s worth far more than $1M",I wish the police would treat these people like they've historically treated left wing protesters.,"This is hands down the WORST comments section ive ever seen. There are __5__ malaria cases in hot southern states with lots of mosquitos, rare but not unheard of and already being tracked by the CDC because *they know to watch for it*. This is a blip on the radar that should be monitored, thats it, no crisis yet. It is not a statement about climate change, about politics, or the people living there. The article doesnt try to say any of these things.

And yet you vitriolic losers are spewing nothing but hate at strawmen you made yourselves, catastrophizing about climate change,  insulting whatever repulican politicians come to mind, and calling florida and texas third world countries. 

You were given some news, and decided to spin a toxic fantasy about your political enemies rather than evaluate it. Vile.","IIRC, cop maneuvered his car right up to the guy on the bike just so he could accuse him of obstructing his performance of duties. 

Really scummy move.","Insisting that girls wear skirts is creepy. Not much else to say about it. Why does an adult want to see young children in skirts? If they choose to wear trousers, let them. Indoctrination into obeying arbitrary orders starts young for most."
22,"I worked at a major university as a plumber. I had training to work around research facilities. “Those mice are worth more than you’ll ever make here, don’t open that door ever!” sticks in my mind.",“Protesters”. No…Nazis.,"Didn’t FL release a bunch of genetically modified mosquitos recently to prevent certain diseases, such as malaria?",It is better to let your suspect think you are a dumbass than to arrest them and remove all doubt.,"“Who do you think you are, Japan?”"
23,"lol this headline is so misleading, if you read the article you can see the janitor turned off the fridge by throwing the breaker it was connected to, thinking that it was off because of the beeps and he was turning it back on. he wasn't just annoyed, he was trying to help.","“Protestors with nazi flags”…
JUST CALL THEM WHAT THEY ARE: NAZIS!","TX and FL have short-sighted, partisan governors and legislators, but close to 50% of the people didn’t vote for them. Let us not forget that in “Democratic”, “blue” NY, Lee Zeldin got within sniffing distance of the governor’s mansion. Most states are truly purple when you look at vote counts in major elections.","First of all Phoenix police you are dumbasses.  Secondly, sticks and stones may break my bones but words can never hurt me.  Look into that.",Supreme Court PR working over time today
24,"I was working IT at a hospital and we found that every night one of the servers would unexpectedly reboot, was super baffling. Finally found out the janitor was either accidentally hitting the power switch or unplugging stuff while cleaning nightly","Traitors gather outside local community centre to harass and intimidate locals. 

There fixed it for you.",I kinda feel bad for malaria having to deal with Texans and Floridians.,I got arrested by the Phoenix police for calling them pigs. Fuck Phoenix cops.,"I'm weirdly on board for mandated school uniforms. Your clothes at school gets you put into groups real quick, at an early age.

Not arguing for gender specific uniforms, just pointing out one of the hardest things to deal with when you're a kid.

/was a poor kid."
25,"If someone else was confused, Rensselaer Polytechnic Institute in Troy, New York, where this accident happened, is not where the E. coli long-term evolution experiment (LTEE) is happening. That one is from Michigan State University.","They’re not protesting anything, they’re terrorists","Just as the climate scientist predicted it would.

Those guys might just know a thing or two.",This dumbass just proved his point,"Corporal punishment in schools and sexualized “girl costumes”

Conservatives invented grooming."
