,post1,post2,post3,post4,post5
26,At least he wasn't working in a hospital.,I’m not one to choose violence but for nazis it’s the only choice.,*sigh* who had malaria in their bingo card ?,You can say shit on network tv. CNN has aired fucks. Why the Christ are they bleeping this out?,"If a charter school take public funding for any reason, it should have to be bound by more open rules of expression."
27,University should have had a remote monitoring system in place on the unit. Janitor should have kept his hands to himself.,In my day we just called them Nazis,"that's what happen when people stray further n further from science.

good luck believing in fairy men in the sky",Nothings more sensitive than a cops ego,"I went to a private school where our socks were dictated. We could wear any kind of socks at first. Then one dad/faculty member said the no-show socks showed too much leg. Then the full leg thick tights were too much leg. The regular above the ankle socks were bad. He wanted knee-high socks to fit into his fantasy, and that's what we ended up with. We all knew even as young teens this was for disgusting reasons."
28,"We had a Captain in the Army do this with a fridge full of flu vaccines (nasal spray). The next day they lined everyone up to get it before it went ""bad"". Yeah, he got promoted.",Where’s Indian Jones when you really need him?,"On the bright side, if the western world starts getting affected by it then maybe finally people will be motivated to actually eradicate this illness. We don’t care until it comes here.","In a response sent June 23, a department spokesperson emailed the following:  
“This incident was recently brought to the attention of those at the highest level of our department. As a result, an investigation has been initiated.""

It happened in August of 2022 and they are just now becoming aware of it?  I have every confidence that their 'investigation' will be comprehensive and unbiased. /s","Just to be clear, they are still okay making them carry their rapist’s baby to term in some states right?"
29,"The janitor definitely is in the wrong but it seems the University dropped the ball several times and failed to protect research contents. 

First, if samples were that sensitive and the freezer was recognized as not functioning correctly, why on earth would someone assume the freezer would hold after the initial temp fluctuations. The university should have called 24/7 repair immediately.

Second, Every medical or research clinic I worked at required redundant alarm systems. 1) local alarms on the fridge / freezer 2) wi-fi alarms which transmits alerts to certain individuals phones or emails. once that breaker flipped an alert would have been sent and calls to investigate may have prevented the loss. 

Also, we had back up generators for power outage (or red outlet), and standby coolers with ice packs or dry to keep contents at required temp.

Even with all the above aside, the importance of the situation seems to dictate either a sign on all power cut offs to the freezer (breaker included) or more responsible would have been to wait and discuss or call to talk to all individuals expected to have access.

Seems no emergency plans were in place, no redundant alarms, no back up systems or repair man on call, no protocol at all… save a hand written sign. 

To me, it seems the University’s errors are far more severe and holds most of the blame. Hope they recognize they should be more worried about in-house training then the training of a Janitor.","Those aren’t protesters with nazi flags, they’re Nazis with nazi flags.",Texas and Florida both have competent GOP governors. How did this happen?,"They didn’t just arrest him, they abused him, and the department found they did nothing wrong, even though their actions were against policy. This is the system working the way they designed it, as a boot in the face of anyone who might question their unchecked paramilitary power. Fuck these little bully boys","I feel like once you reach the point where you're arguing with the supreme court that your underage schoolgirls NEED to dress in skirts, you need to take a step back and reevaluate."
30,"Custodial staff are important. If 20 years of research and millions of dollars rest in the hands of custodial staff, maybe don’t outsource that role. Employ custodians directly and pay them a living wage with bennies.",Why hasn't Russia invaded Georgia yet in order to denazify it yet?,[deleted],Hope the citizens of Phoenix enjoy their tax dollars being paid to settle this guy's lawsuit. The cops were exactly what they were called oddly.,Dress codes don’t belong in public schools
31,Note to everyone here. Everyone is dumb and does not read signs or notes.,Used to be patriotic to hunt Nazis. Let’s run it back one more time shall we?,"Florida and Texas, together trying to take the US back into developing world status.","Fascist Cops act like Fascists. In other News, Summers in Arizona are hot.",Ya it's the books that are grooming kids. Take your kids out of public schools and send them to a charter school where we will force them to show their legs....for chivalry.
32,"No such thing as unskilled labor, am I right?",In 2023 smh. Nazis in 2023,Wonder what those two states have in common.. hmmm,Never tell a cop the truth.,"lmao dude. What century are we living in, and how far back do conservatives want to drag everyone"
33,We had maintenance workers toss our radio telescope off the roof. Now we can only look at half the sky because the building is in the way. They thought it was junk. And it isn't small either.,"Protesters you say? What are they protesting, the existence of Jewish people?",Something something pestilence sent by Gord to punish Republicans for their evil ways something something.,Headline: “Red Forman Arrested”,what? we’re educating them??
34,"I've seen this article posted several times in several places and it's incredibly frustrating to see many of the comments as someone who has worked in labs.  Obviously the worker shouldn't have touched the breaker.  The greater problem at large is that there was a massive degree of managerial ineptitude that even led to the possibility of this happening.  For one, the freezer was already malfunctioning and had been for a while.  If the contents were worth millions of dollars they absolutely should not have been stored in a faulty unit.  Also, it's fairly standard for a freezer that is not under 24/7 physical surveillance to have an external monitoring system, should the unit shit the bed in off hours.  Unfortunately, this worker is bearing an unfair amount of hate on the Internet for a situation where a large amount of blame ought to be placed on the institution itself.","Couple of drive-by paint balloons would scatter them.

[Nazi Punks Fuck Off](https://youtu.be/TdkdR92a7dU)","As temperature bands move north, so does all the other stuff. Yay.",We have investigated ourselves and found that we did nothing wrong.,Good. Chivalry and respect shouldn’t be based on appearance.
35,"Probably a symptom of institutions outsourcing everything to try and save money. 

A janitor that actually worked for the school directly would probably have the knowledge of the ins and outs of their work location. But then they'd have to spend money on benefits and maybe a pension which is money they need to pay their football coach 40 million dollars.",It wasn't a protest it was a public display of hate speech and racism. Nazis are getting too comfortable in the daylight. We need to fix that.,Why is it when the worst news coming out of the US it’s always you two?!,"Please, ever lowering the bar and making themselves look worse.

Then again, the departments and the cities keep hiring these morons.",Schools with strict dress codes seem to value the code over education.
36,No mention of whether the janitor could read.  The fantastic idea of hiring illiterate people for less money is the recipe for destroying a lot more than frozen cultures.,Fuck these inbred fucks!,Florida and Texas are why America can't have nice things.,Phoenix police handing out retirement plans again?,To promote chivalry? Do the boys wear armor and ride on horses too?
37,"They are suing the company that employed the janitor but it was absolutely his fault. He hit the circuit breakers. There was signage all 
over the fridge. At no point should a janitor be touching circuit breakers.",Being and supporting nazis is antithetical to being a patriot and loving the country. Nazism isn’t compatible with the constitution,God’s punishment for ignoring climate change and being transphobes.,Police can do anything they want and only maybe have to deal with the consequences. I don’t trust police. I trust individuals. As a group the police have told me everything I need to know about them through their actions or lack of action.,"I can't believe this is the shit in front of the supreme court. Fucking religious zealots forcing their bs views on kids. 

Of all of the constitutional issues we face, I'm glad we cleared this one up..."
38,Imagine fucking up on your job so hard it makes the news.,"""A peaceful rally was held at a Jewish Community Center in Marietta on Saturday evening."" 
Not the quote I would put on a video about nazis but ok",Of course it’s those two states.,"I remain amazed at the stupidity and brutality of some police officers. With all the training available, it is incomprehensible to me that officers continue to act in ways like those described in the article. There is no excuse, and they should be fired.",really fucken weird how they’re determined to ensure that girls’ legs are on display.
39,"A former job I was working at the Janitor could not understand why the server room was running AC, so he turned it off on a weekend in the middle of summer.

Needless to say Monday was fun as the on-prem exchange server was hosed as well as many other things. Ironically that incident sparked their move to actually move the servers off-site to a purpose built server facility, than a back section of the office.","‘Protesters with nazi flags’ so, Nazis then","Thanks, DeSantis. Thanks, Abbott.",">Phoenix police policy states that “physical force will not be used to obtain fingerprints.”

>But in an internal review of the incident, supervisors found that the use of force was justified.

Hahahahahahahah. The biggest gang in America will always protect its own.","From the article: ""the dress code was intended to promote “chivalry” by the male students""....

""Chivalry"" ????

How the fuck does a skirt promote chivalry in male students? That's the most antiquated and unbridled stupidity I've read in the news in a long, long time. I mean, this isn't from the old days, this is from the Middle Ages!"
40,"This happened to me in 2005. I got a page that one of my freezers was out of range and went to CO2 backup. 

I called facilities and headed to campus. 

I get down the the bank of freezers in the basement to find a swarm of us flipping out because two guys misunderstood the manner in which freezers would be moved to the new campus. 

I suppose the positive was the lesson in analyzing samples that were freeze/thawed. 

Was just my thesis in those freezers. There were many tears shed that day. 

People aren’t trained. They have concept of the repercussions of a tiny mistake nor do they usually care.",If only we had a name for “protestors with nazi flags” gosh.,Fuck Texas and Florida. Fucking ass backward states inflicting their pain on everyone. FUCK YOU!,If the continuous string of unaccountable police misconduct bothers you then should consider signing this petition to end the qualified immunity those assholes are able to hide behind to be shielded from any liability. https://www.change.org/p/united-states-supreme-court-end-qualified-immunity-45a5ea6b-28b8-4108-afc1-7e7477840660,"I think about the skirt and its discomfort often. What is a skirt, other than an article of clothing which offers easy access to the private areas of one's body? They are just... Open underneath. You have to make an effort to continuously cover yourself- sitting a certain way, holding it down when it's windy. Why do we make children wear it?"
41,At least the janitor himself isn't being sued. It definitely falls to the company that was responsible for his training.,How is this a protest?,I’m sure the GOP will acknowledge this began in two red states /s,Insulting an official is sueable in Europe. About 200€ Fine,"From what I can tell from the article, I don't think the court went far enough. The ruling should have been to allow both genders access to the same clothing options. It's not fair that boys aren't allowed to wear skirts."
42,"That's what happens when companies fire in-house staff and contract it out to the lowest cost outsourcing company.

Not the janitors fault, his company likely treated him very poorly.

Meanwhile, there's an unlimited budget for university executives to be paid millions in salaries/bonuses.","You know, there are benefits to have some limitations on freedom of expression/free speech.",Is there a tasteful way to phrase “I’m glad the destructive fascists accelerating climate change are thus far among the first to be affected?”,Two of these officers are on The Brady list I have a personal interest in Phoenix PD since they murdered my sister. She was brandishing a wooden spoon a shot or twice in her kitchen. Then they tasered her after she was dead only problem was one of the tasers went into the bottom of her foot kind of ruined it for their little get away with murder game. The home had wooden slat fencing and the cops were out back and so were the neighbors . The neighbors talked about how they were fabricating a story to make her look real dangerous all 108 lb of her they finally settled for a little over 3 mil haven't seen her kids since her husband died a year later.,Charter schools being extremely religious and misogynistic?? Whaaaaaat? I’m sure the parents had NO idea when they signed their kids up for this shit….
43,"In the article it says that the janitor was able access the the freezers circuit breaker and switch it off, thus turning off power to the freezer.
When you work in critical infrastructure no one other than authorized personnel can have access to the electrical room, let alone actual breakers. In my opinion this lawsuit will be thrown out.","""protesters""

Weird way to spell 'cunts'",I’m not religious but I think God is trying to say something,Dumb implies not knowing any better; these cops were stupid asses.,And if Republicans have their way…your tax dollars will go towards paying for this stupid shit.
44,"There's a 2nd part to Lock Out called Tag Out. You ""Lock"" the electrical junction you're using and ""Tag"" the circuit breaker it is attached to. 
  
The University failed to follow a basic safety protocol when they locked out the electrical box/alarms of the freezer but did not tag out the breaker. As basic as ""don't put bleach in unmarked bottles"".",As a Jew what’s the policy with whooping their asses?,Maybe bleach in the veins might do good,"Fun fact in Germany, you will get sued if you call a cop or anyone a dumbfuck or asshole. It's a joke, but they do it, and you can get up to 30-60 days worth of your salary as punishment.",Imagine being the type of person willing to go all the way to the Supreme Court to force little girls to wear skirts.
45,"I work in a lab. Not only do you measure the cost of the lost goods, but time loss to. All work has to stop to get new testing material, if it’s even possible. Some projects are measuring the shelf life of something will have to be restarted. It’s a shit show.","Most of us learned about Nazis in history class, before seeing them in public.

Today’s kids will have the unique experience of seeing them in public, before learning in school what they stand for.

I can’t imagine that will be positively sustaining.",Texas and Florida? I'm honestly not surprised,Making citizens rich. One arrest at a time.,What a creepy rule to push
46,As a PhD student this is my nightmare,Protesters? Protesting what? The existence of Jewish people? Isn't that just intimidation and harassment?,The anti vaxers are gonna be so fucked with this climate change future.,"Piggin, Piggin, Piggin in a herd",Can't force girls to wear skirts but can take away their right to proper health care with respect to abortions. Thanks Supreme Court for being so consistent.
47,Good Will Hunting 2: It’s Your Fault,At least they were unmasked so they can be identified and publicly shamed.,"Florida. Texas. 3rd world style malaria. Huh, that's hard to believe is happening in America? Maybe the CDC or other federal government based agencies can help our United States? Nope. The Confederate states will be just fine doing their own thing...and so it goes.","Not a useful comment here by any means, but I just want to point out the order this appeared in my dashboard:

https://imgur.com/a/GMD4Ptc?

Yeah, America (and honestly the world right now) is fucked.",Y'all Qaeda missed the mark with this one.
48,"We had a similar incident. Custodian unplugged a bioassay / micro fridge in order to plug in the floor cleaner.

Couple hundred thousand down the drain.",I hate ~~Illinois~~ ~~Georgia~~ Nazis.,I’m not shocked it’s those two states,"Very unpopular statement but here we go: ""If you hold police officer to higher standards, you also need to give higher levels of respect. Can't have it both ways."" IN FACT, in other countries insulting a police officer (even a municipal guard that gives out parking meter tickets) is a misdemeanor.  Just putting it out there; and now imma go watch the video.","Next it’ll be long hair only, dresses, pearls & high heels only for women.  They’ll make it illegal for females to wear pants because it’s cross dressing. 

It’s a slippery slope the loss of freedom. Don’t vote for the fascist fuckers."
49,"I worked at a fishing resort and managed  dock and all the fish that came in. A lot of these dudes were there fore free via their company. It's like 5K A DAY to be there.  I was worked 18-20 hour days every damn day, except for every third day.. when I packed up the fish at midnight, making my 30 hour shift into a 45..  every three days..  we'll call this place schmenglefield bay. Anyways one night i forgot to turn the -40 blast frrezer back on after I accounted for all the fish.
I am quite cdrtain they had to refund anyone who asked.
I wrecked a million as welll... I was delerious from lack of sleep, for like 5 weeks... thats all i got","In the 1800's, white supremacists enslaved millions of blacks and tried to destroy the United States so they could keep their slaves. 600,000 Americans died fighting to end slavery.

In the 1900's, white supremacists in Germany killed millions of Jews and other minorities, to preserve the ""purity"" of their blood line. 500,000 Americans died fighting to end Fascism.

Today, white supremacists in America still fly the flags of those two failed regimes, and Americans are still fighting against them.",When even the mosquitoes are sick of their shit.🤦🏻‍♀️,"> No one was killed or severely injured. No shots were fired. There wasn’t a press release or news coverage.

I instantly knew the victim was white.  They forcefully held him down because he refused to submit finger prints, which is against the law for them to do.

He gave them white man’s retribution. He represented himself in this game of BS chicken and made them back down.","""School founder Baker Mitchell had said the dress code was intended to promote “chivalry” by the male students and respect for the female students, according to court documents.""

Unbelievable in the 21st century.  Even Annapolis doesn't care (Dress or pants) as long as the clothing is neat and business casual with no sayings etc.

https://www.usna.edu/UniformRegs/Chapter4-CivilianClothing/standards-dress.php"
50,The [janitor](https://i.makeagif.com/media/4-26-2016/Cq-8dd.gif),"""Protestors with Nazi flags"" is sure a fuckin funny way of saying Nazis",Why am I not surprised these cases are in Texas and Florida?,"Edit: TL;DR version - Probably an unpopular opinion but Mr. McDonald probably got lucky.  Prosecutors don't bring charges that aren't likely to stick and Mr. McDonald got saved by past history of two of the officers involved.  Don't argue with cops.  Don't give cops excuses to make things worse for you.  Follow even if you think the orders are unlawful and talk with a lawyer after.  Don't try to represent yourself in court.

Full version - 

This is likely an unpopular opinion but...

Looking at this legally, it starts with the officer saying he was on his way to a call when Mr. McDonald stopped him by tapping on his window.  If this is true, just like misusing 911, that can be illegal.  This is only compounded by the arguably pointless question Mr. McDonald posed further delaying.  Mr. McDonald's right to speak, or use a phone like with misusing 911, doesn't absolve him from possibly illegal conduct.

Looking at this practically, this should have resulted in the officer asking for Mr. McDonald's identification for a potential citation.  Instead, it seems the officer went directly hands on.  Something I'd argue is an excessive use of force. There seems to be little call for the cuffs or placement in the back of the squad let alone the physical altercation itself.

There doesn't seem to be video of the fingerprinting.  Neither side disagrees that force was used but the question is whether or not the force used was appropriate.  If fingerprinting before being taken to a holding facility is standard practice, which is questionable, then it becomes a he-said-he-said whether Mr. McDonald fought with the officers.  Remember, that even if you are given illegal orders, every lawyer will suggest that you follow the orders and take it up with the courts later.  You do not want to give officers any excuse to justify their misconduct, or worse, escalate it.

And to not do this.

>Mr. McDonald represented himself in his criminal case.

Mr. McDonald was lucky that two of the officers involved in his arrest have issues that the prosecutor apparently didn't want brought up in court.  If he had been arrested by officers who didn't have anything on record but were similarly overly aggressive he'd probably have a lot worse of an outcome.",Grown men still wanting new images for their young school girl fantasies
51,Considering he disregarded the the big sign he might not be able to read English.,"I know every conservative is not a nazi,  but I also know that every nazi is a conservative.",We have the best mosquitos. Bigly mosquitos. Everyone’s saying it.,Wrongful imprisonment charges? No? Okay,"I went to a private school for a short while, and the girls wore skirts. IIRC, you could wear something under it when it was cold? I forget exactly. But it's so fucking sexist. Like if you're going to have a uniform at all, select a set of polos, a set of button-up shirts (long/short), skirts, pants, possibly shorts...and just let everyone (boy and girl) wear whatever they want of those. 

[Edit] And if you don't have a uniform, set some rules about how much should be covered (for instance, neck area down to knee area, out to short sleeve length at the arms)...and then again, let it go. Shorts, pants, shirts, skirts...for everyone.

It's 2023, why is the world still so fucking sexist? And racist? And everything-ist?"
52,Today in “it’s not in my job description”,"I can’t fathom how this is allowed in the United States. They can throw you in jail for waving the Swastika flag in Germany, and they 100% will if you do it in front of a Jewish monument/community.",Make America diseased again!,"Exactly what are the charges...?

Aggravated assault.

Words hurt, I guess is the logic.

Can't use force to get fingerprints...except for him

I 'spose you can't make this stuff up.

WTF",Neckbeards everywhere fuming right now.
53,"People on here are quick to blame the janitor and contractor.

My first question was why does the university not have a remote alert with a person responsible for the freezer?

When I was in the Navy we had a remote temperature alert for our vaccination freezer and fridge. If it was out of temp, it would alert anyone with the app installed on their phone which was simply the duty phone, but it could have been a dozen people who had access and the app installed.

And this was the NAVY which is generally ten to twenty years behind in tech.

If they had $1 *million* in stuff in that freezer, why wouldn't they have a remote alert for staff or campus security? If it's just a ""loud buzzing sound"" and the janitor was the only one who heard it, it's the fault of the university. If the janitor just happened to have not been in the room, then what?","When confronted with nazis, there’s only one thing you can do, which is to sing [this song.](https://youtube.com/watch?v=iyc62g7YQM0&pp=ygUTTmF6aSBwdW5rcyBmdWNrIG9mZg%3D%3D)","Just wall them off, nothing of value lost lol.",Proving the citizens point...,"Can't force girls to wear skirts, but private schools can physically beat children in 48 out of 50 states."
